study,fimi_version,fimi_version_label,predictor,predictor_label,est,std_all,se,ci_lower,ci_upper,p,sig,sig_label,source
S1,chinese_origin,Chinese FIMI,ABAND,Betrayal / abandonment,0.07915868640192225,0.07336265595683895,0.06038907956638898,-0.03920173460772383,0.1975191074115683,0.18992153222145025,FALSE,ns,fimi_prediction_paths.csv
S1,chinese_origin,Chinese FIMI,FEAR,Fear / pragmatic accommodation,0.17640642285888142,0.16348987454216396,0.08559606300235728,0.00864122215583979,0.34417162356192305,0.03931091291371813,TRUE,*,fimi_prediction_paths.csv
S1,chinese_origin,Chinese FIMI,SUPF,Foreign-power admiration,0.14307383835735657,0.13259791511118674,0.08902319314278621,-0.03140841399125749,0.31755609070597063,0.10802094128310856,FALSE,ns,fimi_prediction_paths.csv
S1,chinese_origin,Chinese FIMI,THREAT,Ideological threat,0.08557288042036537,0.07930720014275701,0.09950864111428052,-0.10946047231414607,0.2806062331548768,0.3898142533030846,FALSE,ns,fimi_prediction_paths.csv
S1,full,Full FIMI,ABAND,Betrayal / abandonment,0.10757796978234442,0.1000660006880187,0.05713953947533848,-0.00441346968252366,0.21956940924721252,0.05973781095856601,FALSE,ns,fimi_prediction_paths.csv
S1,full,Full FIMI,FEAR,Fear / pragmatic accommodation,0.15259549838215022,0.14194003918265832,0.07966025557158475,-0.00353573353741201,0.3087267303017125,0.05541872758946087,FALSE,ns,fimi_prediction_paths.csv
S1,full,Full FIMI,SUPF,Foreign-power admiration,0.14285951141323017,0.13288389803497153,0.07933322381214294,-0.01263075003602537,0.2983497728624857,0.07174187820965083,FALSE,ns,fimi_prediction_paths.csv
S1,full,Full FIMI,THREAT,Ideological threat,0.07580610248048504,0.07051270365406333,0.09215529246238216,-0.10481495173053944,0.2564271566915095,0.41074069062646235,FALSE,ns,fimi_prediction_paths.csv
S1,russian_origin,Russian FIMI,ABAND,Betrayal / abandonment,0.11776897333788472,0.10948404413365896,0.05808618134270361,0.00392214990672322,0.2316157967690462,0.04261264001774823,TRUE,*,fimi_prediction_paths.csv
S1,russian_origin,Russian FIMI,FEAR,Fear / pragmatic accommodation,0.1444404639562573,0.13427922212671542,0.08108272426721291,-0.01447875537587184,0.3033596832883864,0.07484773437111336,FALSE,ns,fimi_prediction_paths.csv
S1,russian_origin,Russian FIMI,SUPF,Foreign-power admiration,0.14997226531947697,0.13942186680997812,0.07968117804135964,-0.00619997388731169,0.3061445045262656,0.05981507971231648,FALSE,ns,fimi_prediction_paths.csv
S1,russian_origin,Russian FIMI,THREAT,Ideological threat,0.07064160075686471,0.0656720349658421,0.0936758548976381,-0.11295970106350596,0.25424290257723536,0.45078508441931264,FALSE,ns,fimi_prediction_paths.csv
S1,short,Short FIMI,ABAND,Betrayal / abandonment,0.07565922656890393,0.07061603259997107,0.05960342582598866,-0.04116134140523833,0.1924797945430462,0.20430658327358664,FALSE,ns,fimi_prediction_paths.csv
S1,short,Short FIMI,FEAR,Fear / pragmatic accommodation,0.17939235920450425,0.16743465748006406,0.0862136685989025,0.01041667377558358,0.3483680446334249,0.03745332336136942,TRUE,*,fimi_prediction_paths.csv
S1,short,Short FIMI,SUPF,Foreign-power admiration,0.11888984711950965,0.11096504287353429,0.08518246011181556,-0.04806470681416855,0.28584440105318787,0.16280242274257284,FALSE,ns,fimi_prediction_paths.csv
S1,short,Short FIMI,THREAT,Ideological threat,0.08487749798620116,0.0792198445134646,0.09832105641255597,-0.1078282315043394,0.27758322747674175,0.38798970758325546,FALSE,ns,fimi_prediction_paths.csv
S2,chinese_origin,Chinese FIMI,ABAND,Betrayal / abandonment,-0.06114117601500699,-0.06061698046470237,0.06752520696995766,-0.193488149724737,0.07120579769472302,0.3652232935553252,FALSE,ns,fimi_prediction_paths.csv
S2,chinese_origin,Chinese FIMI,FEAR,Fear / pragmatic accommodation,-0.1178771791817259,-0.11686655595141128,0.069859491993955,-0.2547992674681419,0.0190449091046901,0.09153671746228742,FALSE,ns,fimi_prediction_paths.csv
S2,chinese_origin,Chinese FIMI,GEN,General disinformation acceptance,0.05242313506889801,0.05197368388187162,0.06752031275721775,-0.0799142461601291,0.18476051629792511,0.43750966044697126,FALSE,ns,fimi_prediction_paths.csv
